                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.7012,                 5.7481,                 4.3106,                      0,                      0,                      0,                      0,                 3.6315,                  5.794,                 4.1543,                 0.0973,                 0.0003,                 0.0003
                      1,                 3.6165,                 5.7941,                  4.355,                      0,                      0,                      0,                      0,                 3.6297,                 5.7904,                 4.1487,               0.093697,             0.00069685,             0.00069685
                      2,                 3.4523,                 5.7666,                 4.2638,                      0,                      0,                      0,                      0,                 3.6289,                 5.7868,                 4.1429,                0.09009,              0.0010901,              0.0010901
                      3,                 3.6125,                 5.7936,                 4.2496,                      0,                      0,                      0,                      0,                 3.6273,                 5.7831,                 4.1373,                0.08648,              0.0014797,              0.0014797
                      4,                 3.2839,                 5.6624,                 4.2594,                      0,                      0,                      0,                      0,                 3.6252,                 5.7806,                 4.1338,               0.082866,              0.0018658,              0.0018658
                      5,                 3.5903,                 5.7713,                  4.201,                      0,                      0,                      0,                      0,                 3.6229,                 5.7781,                   4.13,               0.079248,              0.0022483,              0.0022483
                      6,                 3.7006,                   5.72,                  4.208,                      0,                      0,                      0,                      0,                 3.6206,                 5.7758,                 4.1261,               0.075627,              0.0026271,              0.0026271
                      7,                 3.4682,                 5.7138,                 4.1915,                      0,                      0,                      0,                      0,                 3.6186,                 5.7724,                 4.1217,               0.072002,              0.0030023,              0.0030023
                      8,                 3.2869,                 5.6744,                  4.192,                      0,                      0,                      0,                      0,                  3.617,                 5.7698,                 4.1175,               0.068374,               0.003374,               0.003374
                      9,                 3.6185,                 5.7154,                 4.2322,                      0,                      0,                      0,                      0,                 3.6157,                 5.7677,                 4.1137,               0.064742,              0.0037421,              0.0037421
                     10,                 3.4076,                 5.6635,                 4.1749,                      0,                      0,                      0,                      0,                 3.6148,                 5.7645,                 4.1095,               0.061107,              0.0041065,              0.0041065
                     11,                 3.2608,                 5.7214,                 4.1592,                      0,                      0,                      0,                      0,                 3.6134,                 5.7615,                 4.1053,               0.057467,              0.0044673,              0.0044673
                     12,                 3.5366,                 5.6086,                 4.1608,                      0,                      0,                      0,                      0,                 3.6122,                 5.7584,                 4.1014,               0.053825,              0.0048246,              0.0048246
                     13,                 3.4485,                 5.5626,                 4.1622,                      0,                      0,                      0,                      0,                 3.6113,                 5.7569,                 4.0993,               0.050178,              0.0051782,              0.0051782
                     14,                 3.8128,                 5.7102,                 4.1537,                      0,                      0,                      0,                      0,                 3.6099,                 5.7543,                 4.0951,               0.046528,              0.0055283,              0.0055283
                     15,                 3.5032,                 5.6222,                  4.136,                      0,                      0,                      0,                      0,                 3.6091,                 5.7518,                 4.0921,               0.042875,              0.0058748,              0.0058748
                     16,                 3.4865,                 5.6792,                 4.1365,                      0,                      0,                      0,                      0,                 3.6082,                   5.75,                 4.0895,               0.039218,              0.0062176,              0.0062176
                     17,                   3.42,                 5.6041,                 4.1172,                      0,                      0,                      0,                      0,                  3.606,                 5.7463,                 4.0841,               0.035557,              0.0065568,              0.0065568
                     18,                 3.6691,                  5.527,                  4.158,                      0,                      0,                      0,                      0,                 3.6042,                 5.7448,                 4.0807,               0.031893,              0.0068925,              0.0068925
                     19,                 3.6083,                 5.5788,                 4.0981,                      0,                      0,                      0,                      0,                 3.6034,                 5.7434,                 4.0775,               0.028225,              0.0072245,              0.0072245
                     20,                    3.4,                 5.4389,                 4.1006,                      0,                      0,                      0,                      0,                    3.6,                 5.7425,                  4.071,               0.024553,               0.007553,               0.007553
                     21,                 3.7258,                 5.4046,                 4.0807,                      0,                      0,                      0,                      0,                  3.598,                 5.7436,                 4.0677,               0.020878,              0.0078779,              0.0078779
                     22,                  3.583,                 5.4759,                  4.108,                      0,                      0,                      0,                      0,                 3.5961,                 5.7448,                 4.0652,               0.017199,              0.0081991,              0.0081991
                     23,                 3.4395,                 5.4776,                 4.0646,                      0,                      0,                      0,                      0,                 3.5944,                 5.7474,                 4.0631,               0.013517,              0.0085168,              0.0085168
                     24,                  3.618,                  5.352,                 4.0663,                      0,                      0,                      0,                      0,                 3.5934,                 5.7497,                 4.0611,              0.0098308,              0.0088308,              0.0088308
                     25,                 3.5028,                 5.3074,                 4.0536,                      0,                      0,                      0,                      0,                 3.5924,                  5.755,                 4.0597,               0.008875,               0.008875,               0.008875
                     26,                 3.4956,                 5.2352,                 4.0369,                      0,                      0,                      0,                      0,                 3.5917,                 5.7611,                   4.06,               0.008875,               0.008875,               0.008875
                     27,                 3.6897,                 5.2265,                 4.0427,                0.00085,                0.00463,                0.00063,                0.00015,                 3.5986,                 5.7781,                  4.061,                0.00883,                0.00883,                0.00883
                     28,                 3.4736,                 5.4954,                 4.0371,                0.00085,                0.00463,                0.00063,                0.00015,                 3.5887,                 5.7656,                 4.0525,               0.008785,               0.008785,               0.008785
                     29,                 3.7742,                 5.4973,                 4.0394,                0.00085,                0.00463,                0.00063,                0.00015,                 3.5846,                 5.7609,                 4.0495,                0.00874,                0.00874,                0.00874
                     30,                 3.4649,                 5.2832,                  3.993,                0.55259,                0.00278,                0.00397,                0.00095,                  3.578,                 5.7591,                 4.0315,               0.008695,               0.008695,               0.008695
                     31,                 3.6223,                 5.2632,                 3.9908,                0.51802,                0.00278,                0.00274,                0.00027,                 3.5626,                 5.7583,                 4.0243,                0.00865,                0.00865,                0.00865
                     32,                 3.3308,                 5.2404,                 4.0028,                  0.584,                0.00283,                0.00022,                  7e-05,                  3.509,                 6.0947,                 4.0344,               0.008605,               0.008605,               0.008605
                     33,                 3.6252,                 5.3131,                 4.0006,                0.54187,                0.00278,                0.00016,                  5e-05,                 3.5192,                 6.5076,                 4.0258,                0.00856,                0.00856,                0.00856
                     34,                 3.4166,                 5.0859,                 3.9547,                0.56994,                0.01389,                0.00322,                0.00037,                 3.4916,                 44.284,                 4.0449,               0.008515,               0.008515,               0.008515
                     35,                  3.416,                 5.2661,                 3.9968,                0.00155,                0.03668,                0.00325,                0.00067,                 3.4673,                 24.573,                 4.1951,                0.00847,                0.00847,                0.00847
                     36,                  3.512,                 5.0941,                 3.9316,                0.29194,                0.01397,                0.00121,                0.00019,                 3.4246,                 37.145,                 4.6244,               0.008425,               0.008425,               0.008425
                     37,                 3.5109,                 5.1168,                 3.9138,                0.36146,                0.00537,                0.00014,                  3e-05,                 3.3469,                 661.75,                 5.6564,                0.00838,                0.00838,                0.00838
                     38,                  3.382,                 4.7575,                 3.8853,                0.00038,                0.02888,                0.00057,                  8e-05,                   3.33,                  248.8,                 4.5182,               0.008335,               0.008335,               0.008335
                     39,                 3.5337,                 5.0823,                 3.8499,                0.36228,                0.00803,                0.00021,                  4e-05,                 3.3693,                 440.12,                 5.1913,                0.00829,                0.00829,                0.00829
                     40,                  3.551,                 4.9889,                 3.9009,                0.40302,                0.02095,                0.00105,                0.00031,                 3.3325,                 69.251,                 4.2299,               0.008245,               0.008245,               0.008245
                     41,                 3.3889,                 4.7978,                 3.8107,                0.71038,                0.02135,                0.00661,                0.00258,                 3.3545,                 25.035,                  4.067,                 0.0082,                 0.0082,                 0.0082
                     42,                 3.2418,                 4.6085,                  3.815,                0.00173,                0.04098,                0.00158,                0.00055,                 3.5043,                 9.6889,                 4.2977,               0.008155,               0.008155,               0.008155
                     43,                 3.3642,                  5.026,                 3.8021,                0.50053,                0.02965,                0.00346,                0.00075,                 3.4055,                 11.552,                 4.2557,                0.00811,                0.00811,                0.00811
                     44,                 3.5442,                   4.67,                 3.8084,                0.60137,                0.02849,                 0.0112,                0.00387,                 3.3441,                 52.356,                 4.4182,               0.008065,               0.008065,               0.008065
                     45,                 3.5397,                 4.7795,                 3.8062,                0.00207,                0.03254,                0.00653,                0.00171,                 3.3875,                 17.783,                 4.2539,                0.00802,                0.00802,                0.00802
                     46,                 3.5042,                 4.9598,                 3.8122,                0.57159,                0.02027,                0.00716,                0.00165,                 3.3677,                  48.88,                 4.3225,               0.007975,               0.007975,               0.007975
                     47,                  3.207,                 4.5241,                 3.7336,                  0.696,                0.02773,                0.00864,                 0.0015,                 3.3489,                 65.468,                 4.2312,                0.00793,                0.00793,                0.00793
                     48,                 3.2326,                 4.8097,                  3.731,                0.00289,                0.04734,                0.00667,                0.00172,                 3.2881,                 35.422,                 3.9354,               0.007885,               0.007885,               0.007885
                     49,                 3.2395,                 4.6431,                 3.6871,                0.64339,                0.02299,                0.00465,                0.00147,                 3.2964,                 67.278,                 3.8938,                0.00784,                0.00784,                0.00784
                     50,                  3.162,                 4.5751,                 3.6622,                0.58383,                0.01389,                 0.0047,                0.00168,                 3.3388,                 25.623,                 3.8105,               0.007795,               0.007795,               0.007795
                     51,                 3.4958,                 4.6833,                 3.7052,                0.65491,                0.02639,                0.01074,                0.00276,                 3.2315,                 62.359,                  3.832,                0.00775,                0.00775,                0.00775
                     52,                  3.417,                 4.6683,                 3.6966,                0.35585,                0.01663,                0.00265,                 0.0007,                 3.2366,                 86.607,                 3.7624,               0.007705,               0.007705,               0.007705
                     53,                 3.4344,                 4.6077,                 3.6421,                0.46775,                0.01641,                0.00881,                 0.0018,                 3.2483,                 68.022,                 3.8065,                0.00766,                0.00766,                0.00766
                     54,                 3.0989,                 4.3273,                 3.5751,                0.48804,                0.02163,                0.00288,                0.00096,                 3.3121,                 103.42,                 3.8617,               0.007615,               0.007615,               0.007615
                     55,                 3.2588,                 4.1803,                 3.5483,                0.47867,                0.02083,                0.01604,                0.00551,                 3.3773,                 18.642,                 3.7587,                0.00757,                0.00757,                0.00757
                     56,                  3.214,                 4.3477,                 3.6054,                0.43312,                0.02361,                0.00866,                0.00257,                 3.3001,                 52.462,                 3.7187,               0.007525,               0.007525,               0.007525
                     57,                 3.0849,                 4.3712,                 3.5155,                0.20883,                0.02803,                0.01073,                0.00354,                 3.2788,                 41.374,                  3.707,                0.00748,                0.00748,                0.00748
                     58,                  3.189,                 4.1886,                 3.5176,                0.01072,                0.06138,                0.01261,                0.00284,                 3.2534,                 31.015,                  3.706,               0.007435,               0.007435,               0.007435
                     59,                 3.1244,                 4.4482,                 3.5461,                0.30926,                0.00833,                0.01125,                0.00464,                  3.221,                 9.3359,                 3.5987,                0.00739,                0.00739,                0.00739
                     60,                  3.287,                 4.3756,                  3.596,                0.00013,                0.01897,                0.00355,                0.00123,                 3.2124,                 43.252,                 3.6994,               0.007345,               0.007345,               0.007345
                     61,                 3.1952,                 4.4629,                   3.54,                0.32373,                0.00833,                0.00647,                0.00339,                 3.1983,                 12.228,                 3.5942,                 0.0073,                 0.0073,                 0.0073
                     62,                 3.2432,                 4.2661,                  3.536,                 0.2396,                0.01951,                0.01101,                0.00379,                 3.2486,                 30.252,                 3.6092,               0.007255,               0.007255,               0.007255
                     63,                 3.2715,                 4.2975,                 3.4778,                0.31575,                0.02407,                0.01881,                0.00793,                 3.0515,                  20.09,                 3.4615,                0.00721,                0.00721,                0.00721
                     64,                 2.9203,                 4.2617,                 3.3999,                0.38885,                0.02244,                0.01836,                0.00864,                 3.0152,                  19.77,                 3.4036,               0.007165,               0.007165,               0.007165
                     65,                 3.1664,                 4.5566,                 3.4283,                 0.4305,                0.02406,                0.02349,                0.00984,                 3.1416,                 13.064,                  3.431,                0.00712,                0.00712,                0.00712
                     66,                 3.0198,                 4.1406,                 3.4002,                0.38199,                0.01778,                0.01673,                0.00597,                 3.1736,                 6.1041,                 3.4342,               0.007075,               0.007075,               0.007075
                     67,                 3.0622,                 4.2611,                 3.4217,                 0.4123,                0.01536,                0.01014,                0.00454,                 3.1475,                 9.4719,                 3.4227,                0.00703,                0.00703,                0.00703
                     68,                 3.1468,                 4.3093,                 3.4573,                 0.3832,                0.01796,                0.00593,                0.00224,                  3.163,                 9.0302,                 3.4389,               0.006985,               0.006985,               0.006985
                     69,                 3.0671,                 3.9086,                 3.3272,                0.34044,                0.02994,                 0.0134,                0.00538,                 3.2181,                 9.7129,                 3.4538,                0.00694,                0.00694,                0.00694
                     70,                 3.1793,                 4.5285,                 3.3864,                0.52107,                0.01495,                 0.0187,                 0.0078,                 3.1568,                 6.3684,                 3.4342,               0.006895,               0.006895,               0.006895
                     71,                 3.1163,                 3.9695,                 3.3035,                0.47326,                0.02432,                0.02015,                0.00828,                 3.1449,                 8.0921,                 3.4409,                0.00685,                0.00685,                0.00685
                     72,                 2.9354,                 4.1778,                 3.3466,                0.48788,                0.02982,                0.02683,                0.01025,                 3.0686,                 7.3203,                 3.4169,               0.006805,               0.006805,               0.006805
                     73,                 3.0118,                 3.8695,                 3.3255,                 0.4372,                0.02524,                0.03769,                 0.0116,                 3.0144,                 8.4904,                 3.4208,                0.00676,                0.00676,                0.00676
                     74,                 3.0198,                 4.2216,                  3.323,                 0.4747,                0.01983,                0.02207,                0.00955,                 3.0537,                 7.1892,                 3.4338,               0.006715,               0.006715,               0.006715
                     75,                 3.1532,                  4.465,                 3.4019,                0.30039,                0.02624,                0.01662,                0.00656,                 3.0992,                 8.5094,                 3.4639,                0.00667,                0.00667,                0.00667
                     76,                 2.8526,                 4.0845,                  3.339,                0.00908,                0.05214,                0.01252,                0.00341,                 3.1208,                 7.6766,                 3.4583,               0.006625,               0.006625,               0.006625
                     77,                 2.8222,                  4.002,                 3.3037,                0.27093,                 0.0154,                0.01291,                 0.0054,                 3.0095,                 7.1645,                 3.4059,                0.00658,                0.00658,                0.00658
                     78,                  2.929,                  3.954,                 3.2908,                0.30181,                0.01351,                0.01818,                0.00679,                 3.0364,                 7.2766,                 3.3615,               0.006535,               0.006535,               0.006535
                     79,                 2.9731,                 4.0469,                 3.2748,                  0.244,                 0.0264,                0.00962,                0.00373,                 3.0032,                  6.802,                 3.3265,                0.00649,                0.00649,                0.00649
                     80,                  2.778,                 4.1968,                 3.3038,                0.27145,                0.02654,                0.01725,                0.00738,                 2.9419,                 6.3518,                  3.257,               0.006445,               0.006445,               0.006445
                     81,                  2.979,                 4.0178,                   3.28,                 0.2588,                0.02431,                0.01399,                0.00634,                 3.0318,                  7.008,                 3.2647,                 0.0064,                 0.0064,                 0.0064
                     82,                 2.9824,                 3.9886,                  3.278,                0.33308,                0.02842,                0.01635,                0.00757,                 2.9938,                 7.0777,                  3.261,               0.006355,               0.006355,               0.006355
                     83,                 3.0241,                 3.9587,                 3.3081,                0.30949,                 0.0203,                0.00634,                0.00303,                 3.0366,                 7.3555,                 3.3533,                0.00631,                0.00631,                0.00631
                     84,                 2.9569,                  4.104,                 3.2097,                0.42017,                0.01833,                0.01761,                0.00817,                 2.9552,                 6.8043,                  3.282,               0.006265,               0.006265,               0.006265
                     85,                 2.9944,                 4.0456,                 3.2505,                0.37551,                0.02514,                0.02723,                0.01257,                 2.8831,                 8.4469,                 3.2719,                0.00622,                0.00622,                0.00622
                     86,                  2.999,                 3.7539,                 3.1161,                0.27915,                0.03168,                0.01777,                0.00919,                 3.0616,                 8.0299,                 3.3158,               0.006175,               0.006175,               0.006175
                     87,                 2.9516,                  4.047,                 3.2112,                0.31981,                 0.0383,                0.03129,                0.01561,                 2.9521,                 6.8776,                 3.2756,                0.00613,                0.00613,                0.00613
                     88,                  2.973,                 3.8334,                 3.1402,                0.33459,                0.03575,                0.02565,                0.01281,                 2.9308,                 6.5473,                  3.326,               0.006085,               0.006085,               0.006085
                     89,                 2.7964,                 3.6974,                 3.1343,                0.40675,                0.01291,                0.01796,                0.00933,                 2.8297,                 6.2812,                 3.2937,                0.00604,                0.00604,                0.00604
                     90,                 2.8697,                 3.8308,                 3.2018,                0.35353,                0.01352,                0.01709,                0.00859,                 2.9136,                 6.3864,                 3.2595,               0.005995,               0.005995,               0.005995
                     91,                 2.9236,                 3.7085,                 3.1692,                0.33393,                0.03391,                0.02425,                0.01174,                 2.9608,                 5.8546,                 3.2729,                0.00595,                0.00595,                0.00595
                     92,                 2.7844,                 3.8213,                 3.1518,                0.36985,                0.03299,                0.02726,                0.01253,                  2.963,                  5.525,                 3.2831,               0.005905,               0.005905,               0.005905
                     93,                 2.8997,                 3.6737,                 3.1747,                0.34086,                0.03771,                0.02952,                0.01342,                 2.9499,                 5.4593,                 3.2878,                0.00586,                0.00586,                0.00586
                     94,                 2.6965,                 3.6182,                 3.0697,                0.40474,                0.04926,                 0.0387,                0.01731,                   2.96,                 5.5211,                 3.2561,               0.005815,               0.005815,               0.005815
                     95,                 2.7879,                 3.5732,                 3.0909,                0.44223,                0.03743,                0.03592,                 0.0179,                 3.0018,                 7.9123,                 3.2637,                0.00577,                0.00577,                0.00577
                     96,                 2.7909,                 3.8135,                 3.1301,                0.40628,                0.03626,                0.04055,                0.01974,                 2.9785,                 5.9026,                 3.2536,               0.005725,               0.005725,               0.005725
                     97,                 2.8648,                 3.9664,                 3.1381,                0.46428,                0.03792,                0.04071,                0.01785,                 3.0021,                 5.7044,                 3.2232,                0.00568,                0.00568,                0.00568
                     98,                 2.7569,                 3.8969,                 3.1338,                0.45259,                0.03204,                0.03783,                0.01813,                 3.0117,                 5.4656,                 3.2139,               0.005635,               0.005635,               0.005635
                     99,                 2.8847,                 3.9412,                  3.115,                0.36878,                0.04757,                0.03368,                0.01494,                 2.9563,                 5.3945,                 3.2068,                0.00559,                0.00559,                0.00559
                    100,                 2.7611,                 3.5706,                 3.0663,                 0.3864,                0.04475,                0.03901,                0.01803,                 2.9511,                 5.6449,                 3.2015,               0.005545,               0.005545,               0.005545
                    101,                 2.8482,                  3.766,                  3.024,                0.37179,                0.04745,                 0.0394,                0.01843,                 2.9771,                 5.4701,                 3.1877,                 0.0055,                 0.0055,                 0.0055
                    102,                 2.7889,                 3.6928,                 3.0238,                0.36323,                 0.0505,                0.03577,                0.01618,                 2.9952,                 5.8484,                 3.1798,               0.005455,               0.005455,               0.005455
                    103,                 2.6117,                 3.9324,                 3.0931,                0.45018,                0.02338,                0.03182,                 0.0148,                 2.9985,                 5.7223,                 3.1756,                0.00541,                0.00541,                0.00541
                    104,                 2.7837,                 3.8654,                 3.0897,                0.36138,                0.03563,                 0.0368,                0.01643,                 2.9949,                 5.6199,                 3.1721,               0.005365,               0.005365,               0.005365
                    105,                  2.633,                 3.7699,                 3.0364,                0.36373,                0.03155,                0.03192,                0.01596,                 2.9396,                 5.4641,                 3.1648,                0.00532,                0.00532,                0.00532
                    106,                 2.7846,                 4.0473,                 3.0007,                0.33952,                0.03839,                0.03003,                0.01458,                 2.9644,                 5.9885,                 3.1665,               0.005275,               0.005275,               0.005275
                    107,                 2.6557,                 3.5635,                 2.9983,                 0.4184,                0.03518,                0.03165,                0.01491,                 2.9247,                 5.3972,                 3.1621,                0.00523,                0.00523,                0.00523
                    108,                 2.7345,                 3.5834,                 3.0034,                0.35404,                  0.037,                0.03017,                0.01433,                 2.9173,                 6.0435,                 3.1437,               0.005185,               0.005185,               0.005185
